words	frequency
绪	75
尉健行	75
的三	74
变成	74
还在	74
车辆	74
总量	74
逐渐	74
人为	74
吸收	74
聘	74
安置	74
很快	74
浦	74
壁	74
两次	74
积累	74
空间	74
凯	74
莲	74
国产	74
教学	74
商场	74
率先	74
泪	74
感受	74
动作	74
以前	74
第五	74
思考	74
线路	74
建的	74
去了	74
董事	74
得更	74
小说	74
哈尔滨	74
文字	74
叶利钦	74
党派	74
观看	73
费用	73
出生	73
枪	73
加以	73
光盘	73
应用	73
少数民族	73
粉	73
街道	73
给人	73
配合	73
友谊	73
真实	73
纪律	73
心里	73
理事	73
在农	73
海的	73
理想	73
迎接	73
十万	73
兆	73
前夕	73
春节前	73
们认	73
诉讼	73
尾	72
文物	72
彻底	72
狂	72
发动	72
尖	72
卫星	72
四个	72
修改	72
父母	72
汗	72
限制	72
来一	72
描	72
玛	72
使人	72
六十	72
较好	72
贩	72
在他	72
叹	72
扎实	72
大成	72
高效	72
就在	72
让我	72
枚	72
邹	72
的几	71
挤	71
不够	71
偷	71
麻	71
政权	71
扩张	71
平等	71
收购	71
摸	71
开辟	71
城乡	71
寻找	71
海洋	71
缴	71
九十	71
主权	71
通讯	71
定价	71
见的	71
艰苦奋斗	71
业中	71
炼	71
一块	70
制作	70
有机	70
清理	70
县的	70
桌	70
串	70
承诺	70
青少年	70
了以	70
鸿	70
资助	70
咨询	70
很难	70
西南	70
居住	70
在地	70
懂	70
拼	70
故乡	70
似乎	70
宏观调控	70
新型	70
公款	70
胸	70
国之	70
乡的	70
司机	70
剧院	70
杭州	70
区和	70
那里	70
饰	70
不懈	70
有经	70
年开	70
华大	70
理人	70
也将	69
回家	69
救助	69
维持	69
反应	69
查处	69
支付	69
歌舞	69
缘	69
将是	69
症	69
站在	69
金牌	69
司法	69
美的	69
蒂	69
车站	69
能不	69
使命	69
祝愿	69
推向	69
一度	69
割	69
绘	69
国主	69
持和	69
的山	68
创办	68
活跃	68
市区	68
参观	68
欠	68
那样	68
普及	68
生存	68
迎春	68
携	68
违反	68
建国	68
考试	68
渔	68
准确	68
继承	68
带着	68
汇报	68
滩	68
想到	68
翼	68
医生	68
效率	68
职能	68
荷	68
恒	68
唯一	68
最新	68
名单	68
主导	68
称为	68
在党	68
饺子	68
郊	68
孕	68
个省	68
设置	67
提前	67
前往	67
做了	67
见到	67
合同	67
尝	67
成熟	67
精品	67
骨干	67
北部	67
某些	67
化工	67
服装	67
送温暖	67
香港回归	67
沃	67
一张	67
兴奋	67
竞争力	67
大局	67
四大	67
大陆	67
江苏省	67
日元	67
代中	67
秒	67
吾	67
各自	66
队员	66
地面	66
愈	66
评选	66
剑	66
至少	66
冲击	66
发布	66
自我	66
不应	66
皇	66
也没	66
路上	66
互相	66
调动	66
今晚	66
寨	66
池	66
县委	66
背景	66
点的	66
鼓舞	66
衷	66
长沙	66
澳门	66
东京	66
条件下	66
莫斯科	66
大提	66
初级	66
日下	66
峻	66
的书	65
飘	65
摆脱	65
欲	65
是大	65
亲自	65
夫人	65
磨	65
运作	65
赞助	65
固定	65
邻	65
个体	65
文件	65
赢得	65
历史的	65
工艺	65
发了	65
衰	65
富裕	65
联邦	65
脉	65
水果	65
条例	65
导向	65
黑龙江	65
占全	65
也就	65
占有	65
仅仅	65
郑州	65
澜	65
和新	64
的首	64
办理	64
打工	64
员工	64
召开的	64
人不	64
承包	64
油田	64
中外	64
代理	64
摘	64
辩	64
几天	64
全党	64
财产	64
制约	64
虹	64
荣誉	64
有权	64
决不	64
感情	64
兹	64
兴趣	64
墨西哥	64
年我	64
些年	64
本身	63
人对	63
一时	63
公共	63
乃至	63
习惯	63
履行	63
激动	63
打破	63
袋	63
悲	63
鉴定	63
烧	63
娱乐	63
防范	63
彼	63
北爱	63
党组	63
外商	63
年龄	63
强大	63
大小	63
偶	63
分流	63
危害	63
生动	63
则是	63
浪费	63
和建	63
困境	63
首相	63
在实	63
大连	63
慎	63
中南	63
姿	63
褚时健	63
反腐败斗争	63
个地	63
杂志	63
涵	63
尚未	62
得以	62
转移	62
的回	62
永远	62
登记	62
紧张	62
抗震救灾	62
存在的	62
柳	62
过多	62
宾馆	62
走私	62
以往	62
上级	62
欢乐	62
分局	62
就可	62
环保	62
成都	62
勘探	62
能源	62
编辑	62
合并	62
罗马	62
上是	62
到国	62
命运	62
腊	62
撒	62
重组	62
们都	62
角度	62
决议	62
笼	62
台湾当局	62
谈话	62
本质	62
李鹏总理	62
王国	62
国公	62
旬	62
家主	62
和一	61
也在	61
疏	61
发放	61
身上	61
简单	61
基因	61
乡村	61
粗	61
实验	61
表达	61
光荣	61
协定	61
长城	61
庙	61
滚	61
警察	61
车的	61
访华	61
户的	61
新增	61
凝聚	61
财务	61
站的	61
三次	61
我军	61
在当	61
精神的	61
集资	61
年时	61
点和	61
年在	61
称号	61
指示	61
冬奥会	61
不但	61
液	61
感觉	61
国与	61
狠抓	61
蓄	61
搏	61
比上年增	61
进两	61
日上	61
舒	60
人一	60
堆	60
还将	60
嘴	60
坝	60
挺	60
数据	60
对手	60
改进	60
移民	60
在本	60
独特	60
情的	60
喜庆	60
骗	60
来信	60
种种	60
硕	60
咖啡	60
协商	60
年产	60
同学	60
成长	60
炮	60
大胆	60
是指	60
说是	60
潜力	60
伏	60
上发	60
差距	60
举措	60
华北	60
国最	60
功夫	60
切的	60
数的	60
菲律宾	60
华南	60
西岸	60
了各	59
未能	59
一人	59
亦	59
获奖	59
辅	59
捐赠	59
乳	59
从中	59
债券	59
医学	59
不容	59
接待	59
肩	59
招标	59
处的	59
事的	59
完整	59
丰富的	59
家乡	59
你的	59
保健	59
加速	59
投产	59
距离	59
那种	59
轨道	59
名人	59
议员	59
悠	59
人说	59
身份	59
贫困县	59
今日	59
产权	59
空军	59
必然	59
年新	59
年之	59
国将	59
意的	59
权利	59
实实	59
建了	59
理工	59
更有	59
看法	59
桶	59
预报	59
伊始	59
罗的	59
越多	59
的爱	58
执政	58
了几	58
搬	58
遭受	58
了对	58
停止	58
人是	58
启动	58
宿	58
一把	58
曾经	58
听取	58
办学	58
画家	58
引发	58
一句	58
武术	58
一半	58
晴	58
死亡	58
剧目	58
威胁	58
耗	58
养殖	58
用电	58
把握	58
制裁	58
绿色	58
艰巨	58
院校	58
邮票	58
长远	58
伸	58
畜	58
国首	58
玲	58
核电站	58
为期	58
紧紧	58
阿尔及利亚	58
联欢	58
观的	58
伦敦	58
教训	58
卢布	58
大臣	58
家都	58
本月	58
鼠	58
侯	58
进取	58
万户	58
廊	58
务中	58
记录	57
签订	57
极为	57
新鲜	57
配套	57
试点	57
面前	57
商店	57
稀	57
就能	57
妙	57
者和	57
批发	57
并非	57
杂技	57
展现	57
大厅	57
一台	57
路的	57
这场	57
禽	57
两位	57
估计	57
于这	57
号召	57
西安	57
建交	57
魅力	57
台上	57
来临	57
联赛	57
宁夏	57
蒋	57
揽	57
业为	57
接着	57
吉林	57
给他	56
的无	56
的本	56
赠送	56
适当	56
作业	56
申请	56
考核	56
在第	56
详	56
绵	56
南极	56
耐	56
最好	56
短期	56
留学	56
以为	56
堵	56
圈	56
确实	56
损害	56
在南	56
说的	56
台湾同胞	56
两天	56
所的	56
高原	56
大街	56
碧	56
要以	56
美术	56
帕	56
三峡	56
清楚	56
禁止	56
黄河	56
拟	56
父亲	56
司令	56
市人	56
有成	56
配置	56
好事	56
埃及	56
电信	56
热点	56
匆	56
常务	56
事迹	56
宗旨	56
性地	56
余人	56
歧	56
个县	56
德里	56
个文	56
更为	55
对其	55
已在	55
表彰	55
公园	55
在家	55
不出	55
弄	55
枝	55
将一	55
药品	55
建起	55
发电	55
菊	55
对话	55
霞	55
在广	55
色彩	55
风景	55
辞职	55
风格	55
创造了	55
交往	55
对待	55
出新	55
敌人	55
知名	55
程序	55
级的	55
总数	55
太岳	55
积极的	55
可见	55
第六	55
动和	55
妻子	55
看了	55
崇高	55
一线	55
造的	55
越南	55
监测	55
印象	55
国进	55
个多	55
崔	55
电台	55
本经	55
是最	54
得很	54
等国	54
给了	54
参赛	54
听到	54
草原	54
预测	54
委托	54
把这	54
低于	54
同行	54
开工	54
了广	54
苍	54
书画	54
要从	54
省市	54
能有	54
勋	54
破产	54
丛书	54
姑娘	54
开创	54
帝	54
满了	54
于中	54
轰	54
着重	54
太原	54
船舶	54
总会	54
不良	54
剩	54
省第	54
八十	54
一生	54
法和	54
大了	54
财政部	54
仰	54
素质的	54
奥地利	54
合肥	54
创业	54
流失	54
愿望	54
着力	54
嫩	54
溢	54
悦	54
乐团	54
大农	54
一世	54
书记处	54
要作	54
都能	53
的强	53
起到	53
告别	53
是那	53
是非	53
市中	53
的喜	53
驱	53
敲	53
消防	53
盆	53
书法	53
中文	53
范围内	53
对他	53
支援	53
在西	53
城区	53
尘	53
特大	53
全民	53
在海	53
影视	53
糖	53
动人	53
芬	53
洒	53
场所	53
向前	53
原油	53
报警	53
豆	53
炸	53
犯罪嫌疑人	53
舰	53
廉洁	53
子女	53
滥	53
能在	53
舞蹈	53
堪	53
节约	53
高产	53
业绩	53
慕	53
侦查	53
总产	53
爱心	53
信任	53
福州	53
变的	53
碗	53
导演	53
茶话会	53
价值观	53
湖南省	53
认证	53
甘肃	53
也可	53
湖北省	53
朝鲜	53
万余	53
牲	53
和反	53
维吾尔	53
这时	53
派出所	52
贤	52
艰难	52
汤	52
检测	52
兄弟	52
公民	52
熟悉	52
二百	52
列入	52
很有	52
重申	52
承认	52
福利	52
吐	52
对人	52
一套	52
有意	52
在对	52
访问的	52
忍	52
成人	52
边防	52
面貌	52
性质	52
珠江	52
在建	52
柴	52
务实	52
帐篷	52
海湾	52
一流	52
分行	52
提倡	52
滞	52
贝尔	52
雁	52
气候	52
员们	52
立足	52
合法	52
危险	52
人事	52
看来	52
悄	52
积极推	52
主教	52
御	52
家一	52
年将	52
进中	52
上最	52
形势下	52
句话	52
统战	52
定不	52
南海	52
摄氏度	52
九八	52
生长	51
攀	51
覆盖	51
抛	51
富有	51
安装	51
能否	51
救济	51
火车	51
很不	51
会对	51
与人	51
局势	51
化学	51
吹	51
经费	51
是当	51
也应	51
火箭	51
一本	51
在加	51
办好	51
资格	51
家人	51
贪污	51
大和	51
更新	51
数十	51
在那	51
学员	51
瓜	51
气的	51
斑	51
允许	51
职务	51
财经	51
精彩	51
战役	51
娜	51
一面	51
实在	51
沿海	51
恰	51
做的	51
规模的	51
石家庄	51
颖	51
联网	51
辽宁省	51
无疑	51
国中	51
少了	51
脏	51
青岛	51
谭	51
新风	51
本次	51
国安	51
尼斯	51
迟浩田	51
李瑞环	51
随后	51
去一	51
多彩	51
上有	50
的钱	50
填	50
举报	50
竣工	50
干警	50
付出	50
筹集	50
私人	50
面上	50
研究的	50
巴以	50
上岗	50
立法	50
早日	50
在日	50
介绍了	50
饭店	50
彩电	50
灵活	50
盲	50
收益	50
身边	50
带头	50
仅有	50
实质	50
业余	50
常常	50
权威	50
个性	50
林业	50
歌曲	50
区内	50
散文	50
庆祝	50
都市	50
公正	50
来源	50
国是	50
国一	50
郁	50
健身	50
长王	50
巴西	50
次访	50
业大	50
国建	50
方人	50
据中	50
个时	50
高人	50
显得	49
和自	49
的评	49
放弃	49
拍摄	49
中最	49
是新	49
县城	49
接到	49
失去	49
悬	49
上学	49
三大	49
信贷	49
高于	49
陆续	49
依据	49
抬	49
外地	49
脱贫致富	49
巨额	49
债务	49
在华	49
亭	49
滴	49
睡	49
七十	49
的解	49
不见	49
最佳	49
因特网	49
科教	49
不住	49
队和	49
诱	49
灰	49
别的	49
外部	49
防伪	49
要发	49
装备	49
于人	49
惩	49
眉	49
大人	49
驾驶	49
碑	49
着眼	49
省农	49
鹤	49
年大	49
影片	49
国情	49
智慧	49
审议	49
的祝	49
重建	49
节的	49
增进	49
唤	49
他一	49
要大	49
业有	49
阳光	49
为新	49
当今	49
风气	49
大年	49
本法	49
年下	49
长刘	49
要一	49
百多	49
辰	49
全村	49
斜	49
国成	49
蕾	49
日来	49
的花	48
大厦	48
街头	48
档案	48
了在	48
深深	48
观察	48
适合	48
要做	48
客户	48
内阁	48
柜	48
男女	48
开通	48
坐在	48
谨	48
患者	48
海上	48
专题	48
一番	48
大门	48
写了	48
拆	48
啤酒	48
是各	48
戏曲	48
物品	48
昭	48
尽早	48
协助	48
庞	48
地下	48
厂长	48
遵守	48
制止	48
四川省	48
激励	48
确立	48
冀	48
市和	48
小姐	48
政党	48
娃	48
窗口	48
年就	48
探测	48
外债	48
中日	48
丰田	48
桥梁	48
税务	48
要不	48
精力	48
金和	48
道理	48
使他	48
县级	48
趟	48
们说	48
那一	48
圣诞	48
业不	48
通的	48
含量	48
哪里	48
我看	48
界和	48
马尼	48
业总	48
参谋	48
港元	48
持下	48
和对	47
的平	47
一千	47
不愿	47
软件	47
势力	47
是自	47
暗	47
报刊	47
甜	47
售票	47
是近	47
难度	47
存款	47
单一	47
不起	47
专项	47
开幕	47
发射	47
打开	47
凉	47
布局	47
是把	47
分为	47
是实	47
球队	47
中医	47
突然	47
颜	47
和党	47
送去	47
杆	47
绝对	47
几位	47
癌	47
供给	47
夺得	47
深刻的	47
产销	47
氧	47
霍	47
账户	47
和谈	47
豫	47
岁月	47
苏联	47
民和	47
支柱	47
陪同	47
费的	47
驻华大使	47
土耳其	47
过这	47
既是	47
任的	47
不准	47
温饱	47
南昆	47
业是	47
为当	47
快的	47
冷空气	47
陈妍	47
昆明	47
国新	47
骤	47
帅	47
业机	47
法治	47
元钱	47
国体	47
项重	47
年起	47
编者	47
要领	47
和大	46
相继	46
炎	46
展览	46
逃	46
签署了	46
协作	46
有个	46
大众	46
各大	46
通报	46
免费	46
从一	46
灌	46
粒	46
注册	46
换届	46
个别	46
上去	46
他人	46
也会	46
对一	46
更高	46
周期	46
不清	46
泡沫	46
亲人	46
占领	46
听说	46
营销	46
倒闭	46
子里	46
千里	46
生机	46
灾情	46
一只	46
上涨	46
抢救	46
京城	46
怪	46
地处	46
往来	46
陕西	46
本人	46
中介	46
循环	46
律师	46
除夕	46
反映了	46
了更	46
全军	46
脆	46
从这	46
五个	46
卷烟	46
佐	46
阶段的	46
理由	46
一边	46
助的	46
信中	46
降到	46
一轮	46
点是	46
千瓦	46
法行	46
多国	46
国现	46
力推	46
区发	46
较为	45
的加	45
的石	45
的武	45
的村	45
收获	45
而又	45
头的	45
喷	45
和解	45
了上	45
违章	45
会计	45
闯	45
博士	45
了党	45
奖励	45
停车	45
反复	45
漏	45
夸	45
水仙	45
转达	45
道的	45
一级	45
用了	45
数百	45
客车	45
九段	45
不上	45
葡萄	45
借鉴	45
锐	45
公平	45
学和	45
喜爱	45
若干	45
期限	45
驻军	45
太阳	45
远的	45
抽查	45
露出	45
论坛	45
得一	45
红十字会	45
海口	45
机和	45
于我	45
亮的	45
为有	45
量达	45
私营	45
用品	45
利维	45
浙江省	45
话的	45
创造性	45
亚的	45
刷	45
外经	45
营造	45
前国	45
个村	45
所长	45
董事长	45
制成	45
刑事诉讼法	45
监察	45
种新	45
科委	45
之风	45
参加了会	45
尔德	45
换了	45
的下	44
的双	44
陷入	44
碰	44
支撑	44
纳入	44
